Timestamp,Timestamp,Temperature (ÂºC),Wind Speed (m/s),Wind Direction (degrees),Pressure (hPa),Humidity (%)
2022-07-14,2022-07-14 19:00:00,35.21666666666667,5.635555555555555,55.22222222222222,1015.8888888888889,14.88888888888889
2022-07-15,2022-07-15 11:30:00,30.707916666666666,4.525416666666667,82.91666666666667,1015.125,24.458333333333332
2022-07-16,2022-07-16 11:30:00,30.844166666666666,3.88875,132.58333333333334,1013.6666666666666,28.75
2022-07-17,2022-07-17 11:30:00,31.815833333333334,3.7312499999999997,147.5,1015.0833333333334,26.791666666666668
2022-07-18,2022-07-18 11:30:00,30.640833333333333,3.84125,201.33333333333334,1012.9166666666666,27.958333333333332
2022-07-19,2022-07-19 11:30:00,23.792916666666667,4.372083333333333,260.4166666666667,1016.125,47.208333333333336
2022-07-20,2022-07-20 11:30:00,24.55333333333333,2.8975000000000004,146.70833333333334,1018.25,47.875
2022-07-21,2022-07-21 11:30:00,27.307083333333335,3.624166666666667,162.04166666666666,1016.5416666666666,41.75
2022-07-22,2022-07-22 11:30:00,25.574583333333333,3.7870833333333334,153.58333333333334,1015.625,52.291666666666664
2022-07-23,2022-07-23 11:30:00,24.644583333333333,3.03,103.375,1017.5416666666666,50.875
2022-07-24,2022-07-24 11:30:00,27.83375,4.502083333333333,178.75,1015.875,35.5
2022-07-25,2022-07-25 11:30:00,25.231666666666666,3.805,241.70833333333334,1017.0416666666666,42.833333333333336
2022-07-26,2022-07-26 11:30:00,22.36,4.107083333333333,108.5,1016.2916666666666,55.625
2022-07-27,2022-07-27 11:30:00,22.69666666666667,3.6254166666666667,126.25,1013.25,49.125
2022-07-28,2022-07-28 11:30:00,23.000416666666666,2.7733333333333334,146.33333333333334,1012.2916666666666,51.958333333333336
2022-07-29,2022-07-29 11:30:00,23.099999999999998,4.5687500000000005,68.33333333333333,1014.625,53.833333333333336
2022-07-30,2022-07-30 11:30:00,24.122500000000002,6.246666666666666,56.083333333333336,1017.375,53.583333333333336
2022-07-31,2022-07-31 11:30:00,24.671666666666667,3.8991666666666664,62.833333333333336,1017.75,50.25
2022-08-01,2022-08-01 11:30:00,26.55666666666667,3.484583333333333,86.625,1017.0416666666666,45.833333333333336
2022-08-02,2022-08-02 11:30:00,28.587500000000002,3.6675,146.95833333333334,1014.4583333333334,36.25
2022-08-03,2022-08-03 11:30:00,28.56833333333333,4.16,108.66666666666667,1011.7916666666666,39.125
2022-08-04,2022-08-04 11:30:00,26.9875,3.4125,148.58333333333334,1010.9583333333334,43.5
2022-08-05,2022-08-05 11:30:00,24.547916666666666,4.889166666666667,107.125,1013.5833333333334,57.666666666666664
2022-08-06,2022-08-06 11:30:00,25.00208333333333,3.9404166666666662,107.70833333333333,1015.5,52.916666666666664
2022-08-07,2022-08-07 11:30:00,27.032083333333333,4.3374999999999995,76.54166666666667,1012.7916666666666,49.083333333333336
2022-08-08,2022-08-08 11:30:00,27.873333333333335,3.5220833333333332,130.75,1013.2083333333334,42.541666666666664
2022-08-09,2022-08-09 11:30:00,28.670833333333334,3.58375,111.45833333333333,1013.75,40.75
2022-08-10,2022-08-10 11:30:00,28.35875,5.264583333333333,113.54166666666667,1013.5833333333334,37.541666666666664
2022-08-11,2022-08-11 11:30:00,27.334166666666665,3.3920833333333333,174.70833333333334,1013.0416666666666,49.0
2022-08-12,2022-08-12 11:30:00,27.745416666666667,2.9912499999999995,186.5,1012.5416666666666,37.291666666666664
2022-08-13,2022-08-13 11:30:00,26.436666666666667,4.784166666666667,190.08333333333334,1010.9166666666666,38.666666666666664
2022-08-14,2022-08-14 11:30:00,21.968333333333334,4.275833333333334,251.875,1010.25,45.125
2022-08-15,2022-08-15 11:30:00,22.038749999999997,3.9941666666666666,258.9583333333333,1009.5833333333334,46.75
2022-08-16,2022-08-16 11:30:00,20.035416666666666,5.508333333333333,268.3333333333333,1009.375,52.375
2022-08-17,2022-08-17 11:30:00,18.44333333333333,4.2908333333333335,196.875,1013.0833333333334,59.791666666666664
2022-08-18,2022-08-18 11:30:00,17.80333333333333,2.405416666666667,127.54166666666667,1018.625,59.041666666666664
2022-08-19,2022-08-19 11:30:00,20.76875,3.2054166666666664,73.75,1020.2916666666666,52.291666666666664
2022-08-20,2022-08-20 11:30:00,24.37375,2.670833333333333,150.0,1018.0416666666666,44.125
2022-08-21,2022-08-21 11:30:00,24.972916666666666,3.339166666666667,204.375,1016.7916666666666,44.541666666666664
2022-08-22,2022-08-22 11:30:00,23.206666666666667,4.88375,63.583333333333336,1015.2916666666666,57.541666666666664
2022-08-23,2022-08-23 11:30:00,25.25583333333333,3.8541666666666665,112.45833333333333,1013.5,51.083333333333336
2022-08-24,2022-08-24 11:30:00,26.587500000000002,3.6637500000000003,176.0,1012.2083333333334,46.041666666666664
2022-08-25,2022-08-25 11:30:00,23.27625,5.492916666666666,107.0,1014.1666666666666,62.291666666666664
2022-08-26,2022-08-26 11:30:00,22.55125,5.975833333333333,64.5,1014.25,59.583333333333336
2022-08-27,2022-08-27 11:30:00,23.14375,2.811666666666667,99.79166666666667,1010.9583333333334,52.375
2022-08-28,2022-08-28 11:30:00,24.94333333333333,3.563333333333333,118.79166666666667,1010.75,45.583333333333336
2022-08-29,2022-08-29 11:30:00,22.0475,2.8725,119.58333333333333,1014.2916666666666,62.916666666666664
2022-08-30,2022-08-30 11:30:00,23.09,1.8616666666666666,149.875,1015.8333333333334,53.166666666666664
2022-08-31,2022-08-31 11:30:00,21.677916666666665,3.481666666666667,238.625,1016.125,47.625
2022-09-01,2022-09-01 11:30:00,21.38208333333333,3.1620833333333334,186.16666666666666,1013.8333333333334,54.666666666666664
2022-09-02,2022-09-02 11:30:00,19.809583333333332,2.8433333333333333,268.8333333333333,1012.6666666666666,61.291666666666664
2022-09-03,2022-09-03 11:30:00,19.044583333333332,3.3674999999999997,200.625,1012.0833333333334,56.25
2022-09-04,2022-09-04 11:30:00,19.06125,3.6233333333333335,239.41666666666666,1016.0416666666666,48.083333333333336
2022-09-05,2022-09-05 11:30:00,19.359166666666667,4.085416666666666,241.79166666666666,1018.0416666666666,54.833333333333336
2022-09-06,2022-09-06 11:30:00,19.200416666666666,4.48625,241.875,1017.5833333333334,59.958333333333336
2022-09-07,2022-09-07 11:30:00,17.657500000000002,4.587083333333333,262.5,1016.3333333333334,58.791666666666664
2022-09-08,2022-09-08 11:30:00,18.955833333333334,4.328333333333333,247.04166666666666,1016.0416666666666,67.70833333333333
2022-09-09,2022-09-09 11:30:00,20.16541666666667,2.2025,215.04166666666666,1018.3333333333334,63.416666666666664
2022-09-10,2022-09-10 11:30:00,22.58,2.2516666666666665,149.45833333333334,1016.875,49.416666666666664
2022-09-11,2022-09-11 11:30:00,24.953333333333333,3.000833333333333,181.66666666666666,1013.25,41.125
2022-09-12,2022-09-12 11:30:00,23.409583333333334,4.4375,169.41666666666666,1008.2083333333334,47.541666666666664
2022-09-13,2022-09-13 11:30:00,21.12,6.6000000000000005,192.5,1005.0833333333334,63.875
2022-09-14,2022-09-14 11:30:00,17.205000000000002,3.6875,207.5,1009.9166666666666,77.08333333333333
2022-09-15,2022-09-15 11:30:00,19.169583333333332,1.5737500000000002,145.25,1013.5833333333334,76.70833333333333
2022-09-16,2022-09-16 11:30:00,19.183333333333334,3.733333333333333,74.16666666666667,1014.7083333333334,70.33333333333333
2022-09-17,2022-09-17 11:30:00,17.900000000000002,4.79375,62.291666666666664,1014.5416666666666,57.458333333333336
2022-09-18,2022-09-18 11:30:00,19.835416666666667,2.6458333333333335,138.25,1014.625,52.625
2022-09-19,2022-09-19 11:30:00,20.965,2.96875,189.95833333333334,1015.4583333333334,53.791666666666664
2022-09-20,2022-09-20 11:30:00,20.30875,3.1616666666666666,89.16666666666667,1017.5833333333334,43.541666666666664
2022-09-21,2022-09-21 11:30:00,19.1575,3.5279166666666666,81.0,1017.1666666666666,43.291666666666664
2022-09-22,2022-09-22 11:30:00,19.295416666666668,2.4429166666666666,145.41666666666666,1017.4166666666666,49.791666666666664
2022-09-23,2022-09-23 11:30:00,19.484583333333333,3.02,205.875,1015.25,46.125
2022-09-24,2022-09-24 11:30:00,14.778333333333334,4.6775,97.20833333333333,1014.75,66.04166666666667
2022-09-25,2022-09-25 11:30:00,11.735833333333332,5.9624999999999995,45.625,1015.5,65.5
2022-09-26,2022-09-26 11:30:00,13.010833333333332,3.8979166666666667,137.29166666666666,1016.5,64.75
2022-09-27,2022-09-27 11:30:00,14.739583333333334,4.3012500000000005,309.7916666666667,1017.625,57.0
2022-09-28,2022-09-28 11:30:00,15.450416666666667,5.122916666666667,296.6666666666667,1014.3333333333334,60.541666666666664
2022-09-29,2022-09-29 11:30:00,12.649583333333332,5.547499999999999,261.0,1008.9583333333334,74.83333333333333
2022-09-30,2022-09-30 11:30:00,12.534583333333332,2.2783333333333333,276.5,1016.625,64.91666666666667
2022-10-01,2022-10-01 11:30:00,15.68,2.0058333333333334,195.875,1024.4583333333333,55.291666666666664
2022-10-02,2022-10-02 11:30:00,17.892083333333336,2.37875,108.75,1025.3333333333333,48.791666666666664
2022-10-03,2022-10-03 11:30:00,19.004166666666666,2.1662500000000002,168.79166666666666,1022.375,49.708333333333336
2022-10-04,2022-10-04 11:30:00,19.229583333333334,1.7145833333333333,200.41666666666666,1021.8333333333334,44.625
2022-10-05,2022-10-05 11:30:00,18.950416666666666,2.59625,183.33333333333334,1022.5416666666666,44.125
2022-10-06,2022-10-06 11:30:00,18.419166666666666,5.1154166666666665,63.708333333333336,1023.9583333333334,62.416666666666664
2022-10-07,2022-10-07 11:30:00,18.26125,2.56,155.875,1019.8333333333334,58.791666666666664
2022-10-08,2022-10-08 11:30:00,17.641666666666666,4.835833333333333,67.16666666666667,1017.875,66.125
2022-10-09,2022-10-09 11:30:00,17.385833333333334,2.8837499999999996,182.375,1015.5416666666666,61.583333333333336
2022-10-10,2022-10-10 11:30:00,15.571666666666665,2.5079166666666666,200.0,1017.125,80.91666666666667
2022-10-11,2022-10-11 11:30:00,16.829166666666666,3.280416666666667,66.04166666666667,1019.2083333333334,77.125
2022-10-12,2022-10-12 11:30:00,15.636249999999999,2.5916666666666663,150.5,1021.7083333333334,73.95833333333333
2022-10-13,2022-10-13 11:30:00,16.165833333333335,2.6791666666666667,195.83333333333334,1024.2916666666667,62.666666666666664
2022-10-14,2022-10-14 11:30:00,17.87,2.8562499999999997,235.375,1021.75,57.083333333333336
2022-10-15,2022-10-15 11:30:00,17.695416666666667,2.9379166666666667,214.54166666666666,1015.375,58.416666666666664
2022-10-16,2022-10-16 11:30:00,17.57875,4.4975,216.41666666666666,1014.875,63.0
2022-10-17,2022-10-17 11:30:00,16.624583333333334,2.465,153.75,1019.5833333333334,78.875
2022-10-18,2022-10-18 11:30:00,17.348333333333333,3.560416666666667,161.0,1020.7916666666666,68.04166666666667
2022-10-19,2022-10-19 11:30:00,15.470416666666667,4.287916666666667,204.25,1015.625,74.5
2022-10-20,2022-10-20 11:30:00,13.653333333333334,5.451250000000001,189.08333333333334,1011.1666666666666,84.08333333333333
2022-10-21,2022-10-21 11:30:00,13.666666666666666,4.615416666666667,210.91666666666666,1013.125,83.41666666666667
2022-10-22,2022-10-22 11:30:00,14.887916666666667,5.174166666666666,185.16666666666666,1012.125,78.625
2022-10-23,2022-10-23 11:30:00,14.592083333333333,7.995,212.5,1012.0833333333334,71.375
2022-10-24,2022-10-24 11:30:00,13.905833333333334,3.3929166666666664,201.875,1017.5,75.875
2022-10-25,2022-10-25 11:30:00,14.830833333333333,5.122916666666667,177.08333333333334,1015.0833333333334,76.25
2022-10-26,2022-10-26 11:30:00,16.556250000000002,3.5108333333333337,170.95833333333334,1018.1666666666666,74.0
2022-10-27,2022-10-27 11:30:00,20.149166666666666,4.67375,194.58333333333334,1018.25,48.375
2022-10-28,2022-10-28 11:30:00,16.683333333333334,3.55875,172.5,1021.1666666666666,66.04166666666667
2022-10-29,2022-10-29 11:30:00,17.34541666666667,3.9187499999999997,193.08333333333334,1018.2083333333334,56.625
2022-10-30,2022-10-30 11:30:00,12.993333333333332,2.9170833333333337,182.20833333333334,1018.875,81.54166666666667
2022-10-31,2022-10-31 11:30:00,12.270833333333334,4.244166666666667,187.08333333333334,1016.875,82.83333333333333
2022-11-01,2022-11-01 11:30:00,12.042916666666668,2.59375,222.91666666666666,1023.4166666666666,81.75
2022-11-02,2022-11-02 11:30:00,11.302916666666667,2.0145833333333334,144.16666666666666,1023.3333333333334,81.875
2022-11-03,2022-11-03 11:30:00,11.861666666666666,5.637083333333333,241.66666666666666,1018.125,86.0
2022-11-04,2022-11-04 11:30:00,8.518749999999999,2.8608333333333333,288.8333333333333,1022.9166666666666,74.95833333333333
2022-11-05,2022-11-05 11:30:00,8.055833333333334,1.3708333333333333,176.25,1023.1666666666666,75.75
2022-11-06,2022-11-06 11:30:00,9.713333333333333,3.731666666666667,220.70833333333334,1020.2916666666666,80.16666666666667
2022-11-07,2022-11-07 11:30:00,9.505,2.4170833333333333,172.54166666666666,1018.75,85.79166666666667
2022-11-08,2022-11-08 11:30:00,13.009583333333333,5.615416666666667,219.625,1014.0833333333334,84.79166666666667
2022-11-09,2022-11-09 11:30:00,11.46875,4.009166666666666,252.91666666666666,1019.0,84.5
2022-11-10,2022-11-10 11:30:00,9.0325,1.8895833333333334,123.5,1025.4166666666667,89.91666666666667
2022-11-11,2022-11-11 11:30:00,10.429166666666667,3.0237499999999997,80.125,1024.875,82.08333333333333
2022-11-12,2022-11-12 11:30:00,12.949583333333335,3.654583333333333,115.0,1021.75,74.29166666666667
2022-11-13,2022-11-13 11:30:00,11.887083333333335,3.0445833333333336,178.75,1018.9166666666666,74.70833333333333
2022-11-14,2022-11-14 11:30:00,11.890416666666667,4.5945833333333335,229.25,1016.625,82.25
2022-11-15,2022-11-15 11:30:00,12.06125,6.794999999999999,231.66666666666666,1010.7916666666666,84.5
2022-11-16,2022-11-16 11:30:00,11.604583333333332,7.866666666666667,232.5,1009.0833333333334,88.54166666666667
2022-11-17,2022-11-17 11:30:00,13.143749999999999,8.5725,251.54166666666666,1007.5416666666666,81.16666666666667
2022-11-18,2022-11-18 11:30:00,9.003333333333332,6.168333333333333,294.7916666666667,1013.0,75.75
2022-11-19,2022-11-19 11:30:00,6.3775,4.855833333333334,278.75,1020.2083333333334,78.41666666666667
2022-11-20,2022-11-20 11:30:00,10.708333333333334,5.808333333333334,256.25,1022.0833333333334,86.5
2022-11-21,2022-11-21 11:30:00,10.429166666666667,10.2025,265.0,1012.9166666666666,82.75
2022-11-22,2022-11-22 11:30:00,7.623333333333334,7.3308333333333335,244.58333333333334,1013.875,89.625
2022-11-23,2022-11-23 11:30:00,12.594999999999999,8.574583333333333,260.0,1012.875,81.375
2022-11-24,2022-11-24 11:30:00,9.412916666666666,3.6679166666666667,225.45833333333334,1016.625,86.91666666666667
2022-11-25,2022-11-25 11:30:00,8.321666666666667,3.6654166666666668,235.41666666666666,1025.5833333333333,78.125
2022-11-26,2022-11-26 11:30:00,5.052083333333333,1.27875,119.0,1029.4583333333333,83.70833333333333
2022-11-27,2022-11-27 11:30:00,6.06625,3.0433333333333334,197.5,1023.5,85.625
2022-11-28,2022-11-28 11:30:00,6.450833333333333,4.479166666666667,275.4166666666667,1024.0,79.79166666666667
2022-11-29,2022-11-29 11:30:00,3.793333333333333,1.9925,185.41666666666666,1023.125,88.25
2022-11-30,2022-11-30 11:30:00,5.0675,1.2441666666666666,52.375,1016.8333333333334,87.125
2022-12-01,2022-12-01 11:30:00,4.707916666666667,5.379583333333334,52.875,1016.875,81.25
2022-12-02,2022-12-02 11:30:00,3.025,3.901666666666667,62.916666666666664,1014.0833333333334,80.625
2022-12-03,2022-12-03 11:30:00,1.07375,1.8858333333333333,164.58333333333334,1009.3333333333334,85.20833333333333
2022-12-04,2022-12-04 11:30:00,1.4570833333333333,1.5858333333333334,141.66666666666666,1010.1666666666666,86.66666666666667
2022-12-05,2022-12-05 11:30:00,5.5633333333333335,3.3216666666666668,92.08333333333333,1013.3333333333334,87.75
2022-12-06,2022-12-06 11:30:00,8.83375,1.8858333333333333,123.75,1015.375,86.83333333333333
2022-12-07,2022-12-07 11:30:00,8.448333333333332,1.97375,87.95833333333333,1012.8333333333334,83.95833333333333
2022-12-08,2022-12-08 11:30:00,8.29125,3.4725,145.41666666666666,1001.7083333333334,85.25
2022-12-09,2022-12-09 11:30:00,8.814166666666667,2.5091666666666668,123.91666666666667,999.8333333333334,84.0
2022-12-10,2022-12-10 11:30:00,6.242083333333333,3.4125,120.83333333333333,1009.75,83.16666666666667
2022-12-11,2022-12-11 11:30:00,5.774583333333333,3.237083333333333,215.41666666666666,1006.5833333333334,87.375
2022-12-12,2022-12-12 11:30:00,10.926666666666668,7.09625,234.16666666666666,1004.4583333333334,85.83333333333333
2022-12-13,2022-12-13 11:30:00,11.910416666666665,3.85,223.375,1002.2083333333334,86.83333333333333
2022-12-14,2022-12-14 11:30:00,10.658333333333333,4.2225,210.04166666666666,1001.5833333333334,84.45833333333333
2022-12-15,2022-12-15 11:30:00,8.534166666666666,4.59125,247.54166666666666,999.2916666666666,84.54166666666667
2022-12-16,2022-12-16 11:30:00,6.910416666666666,2.964166666666667,127.75,1008.4583333333334,85.41666666666667
2022-12-17,2022-12-17 11:30:00,5.163333333333333,2.08,137.08333333333334,1018.125,89.41666666666667
2022-12-18,2022-12-18 11:30:00,6.9366666666666665,2.4379166666666667,182.875,1024.5416666666667,83.5
2022-12-19,2022-12-19 11:30:00,8.283333333333333,3.2112499999999997,171.20833333333334,1023.2916666666666,80.79166666666667
2022-12-20,2022-12-20 11:30:00,9.963333333333333,4.636666666666667,204.41666666666666,1018.9166666666666,83.41666666666667
2022-12-21,2022-12-21 11:30:00,10.417083333333332,6.34,238.25,1023.625,86.0
2022-12-22,2022-12-22 11:30:00,12.107083333333334,5.052083333333333,232.5,1026.0,88.54166666666667
2022-12-23,2022-12-23 11:30:00,11.862083333333333,5.02875,223.125,1024.125,85.0
2022-12-24,2022-12-24 11:30:00,9.28875,3.3295833333333333,206.20833333333334,1020.4166666666666,86.625
2022-12-25,2022-12-25 11:30:00,9.26375,3.93875,201.16666666666666,1018.1666666666666,87.16666666666667
2022-12-26,2022-12-26 11:30:00,9.82125,1.60375,151.41666666666666,1026.1666666666667,87.125
2022-12-27,2022-12-27 11:30:00,9.694583333333332,2.7379166666666666,217.5,1029.75,87.16666666666667
2022-12-28,2022-12-28 11:30:00,9.551666666666668,4.951666666666667,232.5,1024.4583333333333,83.58333333333333
2022-12-29,2022-12-29 11:30:00,10.359166666666667,5.979166666666667,235.83333333333334,1019.6666666666666,90.08333333333333
2022-12-30,2022-12-30 11:30:00,11.332500000000001,8.0175,226.25,1020.625,84.875
2022-12-31,2022-12-31 11:30:00,10.616666666666665,4.960416666666666,207.75,1022.5416666666666,63.166666666666664
2023-01-01,2023-01-01 11:30:00,12.891666666666666,6.631666666666667,201.54166666666666,1018.7083333333334,58.958333333333336
2023-01-02,2023-01-02 11:30:00,7.132916666666667,2.8083333333333336,198.75,1024.2916666666667,85.41666666666667
2023-01-03,2023-01-03 11:30:00,2.737083333333333,1.2204166666666667,110.0,1032.1666666666667,88.58333333333333
2023-01-04,2023-01-04 11:30:00,1.6616666666666668,1.1045833333333335,78.16666666666667,1035.5833333333333,92.79166666666667
2023-01-05,2023-01-05 11:30:00,1.0404166666666668,1.2208333333333334,72.08333333333333,1029.5416666666667,94.79166666666667
2023-01-06,2023-01-06 11:30:00,2.07125,1.2079166666666667,97.875,1025.9166666666667,93.54166666666667
2023-01-07,2023-01-07 11:30:00,6.552916666666667,5.733750000000001,212.58333333333334,1021.0833333333334,86.5
2023-01-08,2023-01-08 11:30:00,10.054166666666667,9.024166666666668,248.75,1013.3333333333334,86.625
2023-01-09,2023-01-09 11:30:00,7.623333333333334,4.276666666666666,254.20833333333334,1023.8333333333334,81.08333333333333
2023-01-10,2023-01-10 11:30:00,5.805833333333333,3.1687499999999997,216.45833333333334,1029.25,88.91666666666667
